Plate,Well,Timepoint,OD600,A652_Arsenazo,Nd_Concentration_uM,Notes
Plate_1,A10,8h,,,,
Plate_1,A10,24h,,,,
Plate_1,A10,32h,,,,
Plate_1,A11,8h,,,,
Plate_1,A11,24h,,,,
Plate_1,A11,32h,,,,
Plate_1,A2,8h,,,,
Plate_1,A2,24h,,,,
Plate_1,A2,32h,,,,
Plate_1,A3,8h,,,,
Plate_1,A3,24h,,,,
Plate_1,A3,32h,,,,
Plate_1,A4,8h,,,,
Plate_1,A4,24h,,,,
Plate_1,A4,32h,,,,
Plate_1,A5,8h,,,,
Plate_1,A5,24h,,,,
Plate_1,A5,32h,,,,
Plate_1,A6,8h,,,,
Plate_1,A6,24h,,,,
Plate_1,A6,32h,,,,
Plate_1,A7,8h,,,,
Plate_1,A7,24h,,,,
Plate_1,A7,32h,,,,
Plate_1,A8,8h,,,,
Plate_1,A8,24h,,,,
Plate_1,A8,32h,,,,
Plate_1,A9,8h,,,,
Plate_1,A9,24h,,,,
Plate_1,A9,32h,,,,
Plate_1,B1,8h,,,,
Plate_1,B1,24h,,,,
Plate_1,B1,32h,,,,
Plate_1,B10,8h,,,,
Plate_1,B10,24h,,,,
Plate_1,B10,32h,,,,
Plate_1,B11,8h,,,,
Plate_1,B11,24h,,,,
Plate_1,B11,32h,,,,
Plate_1,B12,8h,,,,
Plate_1,B12,24h,,,,
Plate_1,B12,32h,,,,
Plate_1,B2,8h,,,,
Plate_1,B2,24h,,,,
Plate_1,B2,32h,,,,
Plate_1,B3,8h,,,,
Plate_1,B3,24h,,,,
Plate_1,B3,32h,,,,
Plate_1,B4,8h,,,,
Plate_1,B4,24h,,,,
Plate_1,B4,32h,,,,
Plate_1,B5,8h,,,,
Plate_1,B5,24h,,,,
Plate_1,B5,32h,,,,
Plate_1,B6,8h,,,,
Plate_1,B6,24h,,,,
Plate_1,B6,32h,,,,
Plate_1,B7,8h,,,,
Plate_1,B7,24h,,,,
Plate_1,B7,32h,,,,
Plate_1,B8,8h,,,,
Plate_1,B8,24h,,,,
Plate_1,B8,32h,,,,
Plate_1,B9,8h,,,,
Plate_1,B9,24h,,,,
Plate_1,B9,32h,,,,
Plate_1,C1,8h,,,,
Plate_1,C1,24h,,,,
Plate_1,C1,32h,,,,
Plate_1,C10,8h,,,,
Plate_1,C10,24h,,,,
Plate_1,C10,32h,,,,
Plate_1,C11,8h,,,,
Plate_1,C11,24h,,,,
Plate_1,C11,32h,,,,
Plate_1,C12,8h,,,,
Plate_1,C12,24h,,,,
Plate_1,C12,32h,,,,
Plate_1,C2,8h,,,,
Plate_1,C2,24h,,,,
Plate_1,C2,32h,,,,
Plate_1,C3,8h,,,,
Plate_1,C3,24h,,,,
Plate_1,C3,32h,,,,
Plate_1,C4,8h,,,,
Plate_1,C4,24h,,,,
Plate_1,C4,32h,,,,
Plate_1,C5,8h,,,,
Plate_1,C5,24h,,,,
Plate_1,C5,32h,,,,
Plate_1,C6,8h,,,,
Plate_1,C6,24h,,,,
Plate_1,C6,32h,,,,
Plate_1,C7,8h,,,,
Plate_1,C7,24h,,,,
Plate_1,C7,32h,,,,
Plate_1,C8,8h,,,,
Plate_1,C8,24h,,,,
Plate_1,C8,32h,,,,
Plate_1,C9,8h,,,,
Plate_1,C9,24h,,,,
Plate_1,C9,32h,,,,
Plate_1,D1,8h,,,,
Plate_1,D1,24h,,,,
Plate_1,D1,32h,,,,
Plate_1,D10,8h,,,,
Plate_1,D10,24h,,,,
Plate_1,D10,32h,,,,
Plate_1,D11,8h,,,,
Plate_1,D11,24h,,,,
Plate_1,D11,32h,,,,
Plate_1,D12,8h,,,,
Plate_1,D12,24h,,,,
Plate_1,D12,32h,,,,
Plate_1,D2,8h,,,,
Plate_1,D2,24h,,,,
Plate_1,D2,32h,,,,
Plate_1,D3,8h,,,,
Plate_1,D3,24h,,,,
Plate_1,D3,32h,,,,
Plate_1,D4,8h,,,,
Plate_1,D4,24h,,,,
Plate_1,D4,32h,,,,
Plate_1,D5,8h,,,,
Plate_1,D5,24h,,,,
Plate_1,D5,32h,,,,
Plate_1,D6,8h,,,,
Plate_1,D6,24h,,,,
Plate_1,D6,32h,,,,
Plate_1,D7,8h,,,,
Plate_1,D7,24h,,,,
Plate_1,D7,32h,,,,
Plate_1,D8,8h,,,,
Plate_1,D8,24h,,,,
Plate_1,D8,32h,,,,
Plate_1,D9,8h,,,,
Plate_1,D9,24h,,,,
Plate_1,D9,32h,,,,
Plate_1,E1,8h,,,,
